"RootFolder","File","RelativePath","DateTime","DeleteFlag","animal","empty","person","vehicle","Species","Unidentifiable","Dark","No_Adults_Seq","No_Juv_Seq","Date","Individual","time_diff","keep_row","Trap","camtype"
"Imagestoclassify","PS1__CamA__2022-12-27__06-54-44(1).JPG","BrendanAltingMLDP2023Images\PS1\CamA",2022-12-27 06:54:44,"false","true","false","false","false","Dingo","false","false",2,0,2022-12-27,"UOM2004",161338,TRUE,"PS1","Trail"
"Imagestoclassify","Q1__2022-12-27__19-33-15(1).JPG","BrendanAltingMLDP2023Images\Q1",2022-12-27 19:33:15,"false","false","false","false","false","Dingo","false","false",1,0,2022-12-27,"UOM2008",0,TRUE,"Q1","Baited"
"Imagestoclassify","PS1__CamA__2022-12-28__15-12-38(1).JPG","BrendanAltingMLDP2023Images\PS1\CamA",2022-12-28 15:12:38,"false","true","false","false","false","Dingo","false","false",1,0,2022-12-28,"UOF2101",538040,TRUE,"PS1","Trail"
"Imagestoclassify","PS19__CamB__2022-12-30__19-39-41(1).JPG","BrendanAltingMLDP2023Images\PS19\CamB",2022-12-30 19:39:41,"false","true","false","false","false","Dingo","false","false",1,0,2022-12-30,"UOM2007",387034,TRUE,"PS19","Trail"
"Imagestoclassify","PS25__CamB__2022-12-31__06-00-54(1).JPG","BrendanAltingMLDP2023Images\PS25\CamB",2022-12-31 06:00:54,"false","true","false","false","false","Dingo","false","false",2,0,2022-12-31,"UOF1801",343462,TRUE,"PS25","Trail"
"Imagestoclassify","PS25__CamA__2022-12-31__06-00-56(1).JPG","BrendanAltingMLDP2023Images\PS25\CamA",2022-12-31 06:00:56,"false","true","false","false","false","Dingo","false","false",1,0,2022-12-31,"UOM2001",343454,TRUE,"PS25","Trail"
"Imagestoclassify","PS2__CamB__2022-12-31__14-19-52(1).JPG","BrendanAltingMLDP2023Images\PS2\CamB",2022-12-31 14:19:52,"false","true","false","false","false","Dingo","false","false",1,0,2022-12-31,"WTU2105",1466746,TRUE,"PS2","Trail"
"Imagestoclassify","PS14__CamB__2023-01-02__00-12-31(1).JPG","BrendanAltingMLDP2023Images\PS14\CamB",2023-01-02 00:12:31,"false","true","false","false","false","Dingo","false","true",1,0,2023-01-02,"YGM2102",574094,TRUE,"PS14","Trail"
"Imagestoclassify","PS12__CamB__2023-01-02__08-56-39(1).JPG","BrendanAltingMLDP2023Images\PS12\CamB",2023-01-02 08:56:39,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-02,"UOM2001",183326,TRUE,"PS12","Trail"
"Imagestoclassify","PS12__CamB__2023-01-02__08-56-46(4).JPG","BrendanAltingMLDP2023Images\PS12\CamB",2023-01-02 08:56:46,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-02,"UOF1801",183350,TRUE,"PS12","Trail"
"Imagestoclassify","PS21__CamA__2023-01-03__06-15-41(1).JPG","BrendanAltingMLDP2023Images\PS21\CamA",2023-01-03 06:15:41,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-03,"UOM2007",297322,TRUE,"PS21","Trail"
"Imagestoclassify","PS21__CamA__2023-01-05__12-58-39(1).JPG","BrendanAltingMLDP2023Images\PS21\CamA",2023-01-05 12:58:39,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-05,"UOM2007",196949,TRUE,"PS21","Trail"
"Imagestoclassify","PS3__CamB__2023-01-05__17-18-20(1).JPG","BrendanAltingMLDP2023Images\PS3\CamB",2023-01-05 17:18:20,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-05,"UOM1707",853620,TRUE,"PS3","Trail"
"Imagestoclassify","PS12__CamA__2023-01-07__06-43-13(1).JPG","BrendanAltingMLDP2023Images\PS12\CamA",2023-01-07 06:43:13,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-07,"UOM2001",423994,TRUE,"PS12","Trail"
"Imagestoclassify","PS15__CamB__2023-01-07__11-22-10(1).JPG","BrendanAltingMLDP2023Images\PS15\CamB",2023-01-07 11:22:10,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-07,"YGM2102",472178,TRUE,"PS15","Trail"
"Imagestoclassify","PS18__CamA__2023-01-07__12-58-34(1).JPG","BrendanAltingMLDP2023Images\PS18\CamA",2023-01-07 12:58:34,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-07,"YGM2102",5652,TRUE,"PS18","Trail"
"Imagestoclassify","PS2__CamB__2023-01-07__14-53-13(1).JPG","BrendanAltingMLDP2023Images\PS2\CamB",2023-01-07 14:53:13,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-07,"UOF2009",1315709,TRUE,"PS2","Trail"
"Imagestoclassify","PS1__CamA__2023-01-07__17-15-17(1).JPG","BrendanAltingMLDP2023Images\PS1\CamA",2023-01-07 17:15:17,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-07,"UOF1709",987867,TRUE,"PS1","Trail"
"Imagestoclassify","PS1__CamA__2023-01-07__17-15-20(4).JPG","BrendanAltingMLDP2023Images\PS1\CamA",2023-01-07 17:15:20,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-07,"UOM2004",987621,TRUE,"PS1","Trail"
"Imagestoclassify","PS21__CamA__2023-01-08__07-44-42(1).JPG","BrendanAltingMLDP2023Images\PS21\CamA",2023-01-08 07:44:42,"false","true","false","false","false","Dingo","false","false",2,3,2023-01-08,"UOM2007",240341,TRUE,"PS21","Trail"
"Imagestoclassify","PS21__CamA__2023-01-08__07-44-47(4).JPG","BrendanAltingMLDP2023Images\PS21\CamA",2023-01-08 07:44:47,"false","true","false","false","false","Dingo","false","false",2,3,2023-01-08,"MBF1701",1119643,TRUE,"PS21","Trail"
"Imagestoclassify","PS12__CamA__2023-01-08__19-40-16(1).JPG","BrendanAltingMLDP2023Images\PS12\CamA",2023-01-08 19:40:16,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-08,"UOF1801",557010,TRUE,"PS12","Trail"
"Imagestoclassify","PS2__CamB__2023-01-10__19-40-49(1).JPG","BrendanAltingMLDP2023Images\PS2\CamB",2023-01-10 19:40:49,"false","true","false","false","false","Dingo","true","false",1,0,2023-01-10,"WTU2105",883256,TRUE,"PS2","Trail"
"Imagestoclassify","PS14__CamB__2023-01-11__00-34-47(1).JPG","BrendanAltingMLDP2023Images\PS14\CamB",2023-01-11 00:34:47,"false","true","false","false","false","Dingo","false","true",1,0,2023-01-11,"YGM2102",300937,TRUE,"PS14","Trail"
"Imagestoclassify","PS6__CamB__2023-01-11__17-59-36(1).JPG","BrendanAltingMLDP2023Images\PS6\CamB",2023-01-11 17:59:36,"false","true","false","false","false","Dingo","false","false",3,3,2023-01-11,"SLF1501",1853030,TRUE,"PS6","Trail"
"Imagestoclassify","PS6__CamB__2023-01-11__17-59-43(4).JPG","BrendanAltingMLDP2023Images\PS6\CamB",2023-01-11 17:59:43,"false","true","false","false","false","Dingo","false","false",3,3,2023-01-11,"UOM2002",1600951,TRUE,"PS6","Trail"
"Imagestoclassify","PS6__CamA__2023-01-11__18-00-28(1).JPG","BrendanAltingMLDP2023Images\PS6\CamA",2023-01-11 18:00:28,"false","true","false","false","false","Dingo","false","false",3,3,2023-01-11,"SLF2105",2607604,TRUE,"PS6","Trail"
"Imagestoclassify","PS2__CamA__2023-01-12__05-46-47(1).JPG","BrendanAltingMLDP2023Images\PS2\CamA",2023-01-12 05:46:47,"false","true","false","false","false","Dingo","false","true",1,0,2023-01-12,"WTU2105",122697,TRUE,"PS2","Trail"
"Imagestoclassify","PS3__CamA__2023-01-12__06-38-16(1).JPG","BrendanAltingMLDP2023Images\PS3\CamA",2023-01-12 06:38:16,"false","true","false","false","false","Dingo","false","false",2,3,2023-01-12,"UOF1906",1594836,TRUE,"PS3","Trail"
"Imagestoclassify","PS3__CamA__2023-01-12__17-45-13(1).JPG","BrendanAltingMLDP2023Images\PS3\CamA",2023-01-12 17:45:13,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-12,"UOF1906",40014,TRUE,"PS3","Trail"
"Imagestoclassify","Q1__2023-01-13__18-16-10(1).JPG","BrendanAltingMLDP2023Images\Q1",2023-01-13 18:16:10,"false","false","false","false","false","Dingo","false","false",1,0,2023-01-13,"UOM2008",1464150,TRUE,"Q1","Baited"
"Imagestoclassify","PS21__CamA__2023-01-15__11-50-33(1).JPG","BrendanAltingMLDP2023Images\PS21\CamA",2023-01-15 11:50:33,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-15,"MBF1701",619395,TRUE,"PS21","Trail"
"Imagestoclassify","PS21__CamA__2023-01-15__19-48-54(1).JPG","BrendanAltingMLDP2023Images\PS21\CamA",2023-01-15 19:48:54,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-15,"UOM2007",648107,TRUE,"PS21","Trail"
"Imagestoclassify","PS3__CamA__2023-01-16__06-10-27(1).JPG","BrendanAltingMLDP2023Images\PS3\CamA",2023-01-16 06:10:27,"false","true","false","false","false","Dingo","false","false",2,2,2023-01-16,"UOF1906",303910,TRUE,"PS3","Trail"
"Imagestoclassify","PS3__CamA__2023-01-16__06-13-27(1).JPG","BrendanAltingMLDP2023Images\PS3\CamA",2023-01-16 06:13:27,"false","true","false","false","false","Dingo","false","false",2,2,2023-01-16,"UOM1707",910506,TRUE,"PS3","Trail"
"Imagestoclassify","PS23__CamB__2023-01-16__08-26-50(1).JPG","BrendanAltingMLDP2023Images\PS23\CamB",2023-01-16 08:26:50,"false","true","false","false","false","Dingo","false","false",3,3,2023-01-16,"SLF2105",397582,TRUE,"PS23","Trail"
"Imagestoclassify","PS23__CamB__2023-01-16__08-26-51(2).JPG","BrendanAltingMLDP2023Images\PS23\CamB",2023-01-16 08:26:51,"false","true","false","false","false","Dingo","false","false",3,3,2023-01-16,"UOM2002",396953,TRUE,"PS23","Trail"
"Imagestoclassify","PS23__CamB__2023-01-16__08-26-53(4).JPG","BrendanAltingMLDP2023Images\PS23\CamB",2023-01-16 08:26:53,"false","true","false","false","false","Dingo","false","false",3,3,2023-01-16,"SLF1501",397581,TRUE,"PS23","Trail"
"Imagestoclassify","PS11__CamB__2023-01-17__05-46-12(1).JPG","BrendanAltingMLDP2023Images\PS11\CamB",2023-01-17 05:46:12,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-17,"UOM2001",860578,TRUE,"PS11","Trail"
"Imagestoclassify","PS11__CamB__2023-01-17__05-46-19(7).JPG","BrendanAltingMLDP2023Images\PS11\CamB",2023-01-17 05:46:19,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-17,"UOF1801",727544,TRUE,"PS11","Trail"
"Imagestoclassify","PS27__CamA__2023-01-17__07-14-58(1).JPG","BrendanAltingMLDP2023Images\PS27\CamA",2023-01-17 07:14:58,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-17,"UOM2012",0,TRUE,"PS27","Trail"
"Imagestoclassify","PS1__CamA__2023-01-17__19-25-49(1).JPG","BrendanAltingMLDP2023Images\PS1\CamA",2023-01-17 19:25:49,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-17,"UOF1709",871830,TRUE,"PS1","Trail"
"Imagestoclassify","PS1__CamA__2023-01-17__19-25-53(4).JPG","BrendanAltingMLDP2023Images\PS1\CamA",2023-01-17 19:25:53,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-17,"UOM2004",871822,TRUE,"PS1","Trail"
"Imagestoclassify","Q37__2023-01-18__19-47-21(1).JPG","BrendanAltingMLDP2023Images\Q37",2023-01-18 19:47:21,"false","false","false","false","false","Dingo","false","false",1,0,2023-01-18,"UOM2007",259086,TRUE,"Q37","Baited"
"Imagestoclassify","PS27__CamA__2023-01-19__15-43-59(1).JPG","BrendanAltingMLDP2023Images\PS27\CamA",2023-01-19 15:43:59,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-19,"UOM2012",203340,TRUE,"PS27","Trail"
"Imagestoclassify","PS18__CamA__2023-01-19__16-21-50(1).JPG","BrendanAltingMLDP2023Images\PS18\CamA",2023-01-19 16:21:50,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-19,"YGM2102",748023,TRUE,"PS18","Trail"
"Imagestoclassify","PS15__CamB__2023-01-19__19-08-28(1).JPG","BrendanAltingMLDP2023Images\PS15\CamB",2023-01-19 19:08:28,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-19,"YGM2102",9966,TRUE,"PS15","Trail"
"Imagestoclassify","PS9__CamB__2023-01-20__06-53-09(1).JPG","BrendanAltingMLDP2023Images\PS9\CamB",2023-01-20 06:53:09,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-20,"UOM2001",263214,TRUE,"PS9","Trail"
"Imagestoclassify","PS9__CamB__2023-01-20__06-53-20(7).JPG","BrendanAltingMLDP2023Images\PS9\CamB",2023-01-20 06:53:20,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-20,"UOF1801",263217,TRUE,"PS9","Trail"
"Imagestoclassify","PS1__CamA__2023-01-21__10-48-29(1).JPG","BrendanAltingMLDP2023Images\PS1\CamA",2023-01-21 10:48:29,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-21,"UOM2004",314546,TRUE,"PS1","Trail"
"Imagestoclassify","PS21__CamA__2023-01-21__11-02-24(1).JPG","BrendanAltingMLDP2023Images\PS21\CamA",2023-01-21 11:02:24,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-21,"UOM2007",227686,TRUE,"PS21","Trail"
"Imagestoclassify","PS1__CamA__2023-01-22__06-40-45(1).JPG","BrendanAltingMLDP2023Images\PS1\CamA",2023-01-22 06:40:45,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-22,"UOF1709",386086,TRUE,"PS1","Trail"
"Imagestoclassify","PS1__CamA__2023-01-22__06-40-46(3).JPG","BrendanAltingMLDP2023Images\PS1\CamA",2023-01-22 06:40:46,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-22,"UOM2004",71493,TRUE,"PS1","Trail"
"Imagestoclassify","PS2__CamA__2023-01-22__20-08-35(1).JPG","BrendanAltingMLDP2023Images\PS2\CamA",2023-01-22 20:08:35,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-22,"UOM1707",568507,TRUE,"PS2","Trail"
"Imagestoclassify","PS2__CamA__2023-01-22__20-08-38(4).JPG","BrendanAltingMLDP2023Images\PS2\CamA",2023-01-22 20:08:38,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-22,"UOF1906",568690,TRUE,"PS2","Trail"
"Imagestoclassify","Q28__2021-01-23__12-44-49(1).JPG","BrendanAltingMLDP2023Images\Q28",2023-01-23 12:44:49,"false","false","false","false","false","Dingo","false","false",1,0,2023-01-23,"UOF1801",280282,TRUE,"Q28","Baited"
"Imagestoclassify","PS14__CamB__2023-01-23__13-30-58(1).JPG","BrendanAltingMLDP2023Images\PS14\CamB",2023-01-23 13:30:58,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-23,"UOM2001",283043,TRUE,"PS14","Trail"
"Imagestoclassify","PS14__CamB__2023-01-23__13-31-05(7).JPG","BrendanAltingMLDP2023Images\PS14\CamB",2023-01-23 13:31:05,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-23,"UOF1801",2775,TRUE,"PS14","Trail"
"Imagestoclassify","PS15__CamB__2023-01-24__06-37-20(1).JPG","BrendanAltingMLDP2023Images\PS15\CamB",2023-01-24 06:37:20,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-24,"UOM2007",243274,TRUE,"PS15","Trail"
"Imagestoclassify","PS11__CamB__2023-01-24__07-00-29(1).JPG","BrendanAltingMLDP2023Images\PS11\CamB",2023-01-24 07:00:29,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-24,"UOF1801",62951,TRUE,"PS11","Trail"
"Imagestoclassify","PS11__CamB__2023-01-24__07-00-34(7).JPG","BrendanAltingMLDP2023Images\PS11\CamB",2023-01-24 07:00:34,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-24,"UOM2001",62964,TRUE,"PS11","Trail"
"Imagestoclassify","PS15__CamB__2023-01-24__08-17-59(1).JPG","BrendanAltingMLDP2023Images\PS15\CamB",2023-01-24 08:17:59,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-24,"MBF1701",764825,TRUE,"PS15","Trail"
"Imagestoclassify","PS11__CamB__2023-01-24__17-42-28(1).JPG","BrendanAltingMLDP2023Images\PS11\CamB",2023-01-24 17:42:28,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-24,"UOM2001",38512,TRUE,"PS11","Trail"
"Imagestoclassify","PS11__CamB__2023-01-24__17-42-38(4).JPG","BrendanAltingMLDP2023Images\PS11\CamB",2023-01-24 17:42:38,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-24,"UOF1801",38472,TRUE,"PS11","Trail"
"Imagestoclassify","Q2__2023-01-24__18-33-03(1).JPG","BrendanAltingMLDP2023Images\Q2",2023-01-24 18:33:03,"false","false","false","false","false","Dingo","false","false",1,0,2023-01-24,"UOF2101",2344813,TRUE,"Q2","Baited"
"Imagestoclassify","Q2__2023-01-25__11-02-26(1).JPG","BrendanAltingMLDP2023Images\Q2",2023-01-25 11:02:26,"false","false","false","false","false","Dingo","false","false",1,0,2023-01-25,"UOF2101",59356,TRUE,"Q2","Baited"
"Imagestoclassify","Q13__2023-01-25__11-04-42(1).JPG","BrendanAltingMLDP2023Images\Q13",2023-01-25 11:04:42,"false","false","false","false","false","Dingo","false","false",1,0,2023-01-25,"UOM2002",787052,TRUE,"Q13","Baited"
"Imagestoclassify","Q6__2023-01-25__13-22-25(1).JPG","BrendanAltingMLDP2023Images\Q6",2023-01-25 13:22:25,"false","false","false","false","false","Dingo","false","false",1,0,2023-01-25,"UOF2009",1549694,TRUE,"Q6","Baited"
"Imagestoclassify","PS3__CamB__2023-01-25__19-39-21(1).JPG","BrendanAltingMLDP2023Images\PS3\CamB",2023-01-25 19:39:21,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-25,"UOF1906",257442,TRUE,"PS3","Trail"
"Imagestoclassify","PS3__CamA__2023-01-25__19-39-22(1).JPG","BrendanAltingMLDP2023Images\PS3\CamA",2023-01-25 19:39:22,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-25,"UOM1707",257445,TRUE,"PS3","Trail"
"Imagestoclassify","PS21__CamA__2023-01-26__09-03-10(1).JPG","BrendanAltingMLDP2023Images\PS21\CamA",2023-01-26 09:03:10,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-26,"MBF1701",175483,TRUE,"PS21","Trail"
"Imagestoclassify","PS21__CamA__2023-01-26__09-03-17(7).JPG","BrendanAltingMLDP2023Images\PS21\CamA",2023-01-26 09:03:17,"false","true","false","false","false","Dingo","false","false",2,0,2023-01-26,"UOM2007",181531,TRUE,"PS21","Trail"
"Imagestoclassify","Q2__2023-01-26__12-03-22(1).JPG","BrendanAltingMLDP2023Images\Q2",2023-01-26 12:03:22,"false","false","false","false","false","Dingo","false","false",1,0,2023-01-26,"UOF2101",90048,TRUE,"Q2","Baited"
"Imagestoclassify","PS3__CamA__2023-01-27__06-18-52(1).JPG","BrendanAltingMLDP2023Images\PS3\CamA",2023-01-27 06:18:52,"false","true","false","false","false","Dingo","false","false",2,2,2023-01-27,"UOM1707",124770,TRUE,"PS3","Trail"
"Imagestoclassify","PS3__CamA__2023-01-27__06-19-08(5).JPG","BrendanAltingMLDP2023Images\PS3\CamA",2023-01-27 06:19:08,"false","true","false","false","false","Dingo","false","false",2,2,2023-01-27,"WTU2104",3012865,TRUE,"PS3","Trail"
"Imagestoclassify","Q13__2023-01-27__11-25-59(1).JPG","BrendanAltingMLDP2023Images\Q13",2023-01-27 11:25:59,"false","false","false","false","false","Dingo","false","false",1,0,2023-01-27,"SLF1501",961127,TRUE,"Q13","Baited"
"Imagestoclassify","PS3__CamA__2023-01-27__20-02-37(1).JPG","BrendanAltingMLDP2023Images\PS3\CamA",2023-01-27 20:02:37,"false","true","false","false","false","Dingo","false","false",1,0,2023-01-27,"WTU2104",49365,TRUE,"PS3","Trail"
"Imagestoclassify","Q15__2023-01-28__06-21-09(1).JPG","BrendanAltingMLDP2023Images\Q15",2023-01-28 06:21:09,"false","false","false","false","false","Dingo","false","false",2,2,2023-01-28,"SLF1501",68084,TRUE,"Q15","Baited"
"Imagestoclassify","Q15__2023-01-28__06-21-18(16).JPG","BrendanAltingMLDP2023Images\Q15",2023-01-28 06:21:18,"false","false","false","false","false","Dingo","false","false",2,2,2023-01-28,"UOM2002",242178,TRUE,"Q15","Baited"
"Imagestoclassify","PS23__CamB__2023-01-28__10-51-56(1).JPG","BrendanAltingMLDP2023Images\PS23\CamB",2023-01-28 10:51:56,"false","true","false","false","false","Dingo","false","false",2,4,2023-01-28,"UOM2002",16229,TRUE,"PS23","Trail"
"Imagestoclassify","PS23__CamB__2023-01-28__10-52-07(8).JPG","BrendanAltingMLDP2023Images\PS23\CamB",2023-01-28 10:52:07,"false","true","false","false","false","Dingo","false","false",2,4,2023-01-28,"SLF1501",16251,TRUE,"PS23","Trail"
