"RootFolder","File","RelativePath","DateTime","DeleteFlag","animal","empty","person","vehicle","Species","Unidentifiable","Dark","No_Adults_Seq","No_Juv_Seq","Date","Individual","time_diff","keep_row","Trap"
"Imagestoclassify","Q17__2023-01-19__03-05-11(1).JPG","BrendanAltingMLDP2023Images\Q17",2023-01-19 03:05:11,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-19,"QU2107",1115792,TRUE,"Q17"
"Imagestoclassify","Q17__2023-01-19__03-06-13(22).JPG","BrendanAltingMLDP2023Images\Q17",2023-01-19 03:06:13,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-19,"Unidentifiable",1462835,TRUE,"Q17"
"Imagestoclassify","Q22__2022-01-19__06-30-13(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-01-19 06:30:13,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-19,"QU2108",370006,TRUE,"Q22"
"Imagestoclassify","Q32__2023-01-19__23-03-04(1).JPG","BrendanAltingMLDP2023Images\Q32",2023-01-19 23:03:04,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-19,"QU2121",2398699,TRUE,"Q32"
"Imagestoclassify","Q23__2023-01-20__06-35-06(1).JPG","BrendanAltingMLDP2023Images\Q23",2023-01-20 06:35:06,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-20,"QU2101",2001018,TRUE,"Q23"
"Imagestoclassify","Q17__2023-01-20__22-53-58(1).JPG","BrendanAltingMLDP2023Images\Q17",2023-01-20 22:53:58,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-20,"QU2107",157659,TRUE,"Q17"
"Imagestoclassify","PS12__CamA__2023-01-21__00-38-14(1).JPG","BrendanAltingMLDP2023Images\PS12\CamA",2023-01-21 00:38:14,"false","true","false","false","false","Quoll","false","false",0,0,2023-01-21,"QU2101",64958,TRUE,"PS12"
"Imagestoclassify","Q18__2023-01-22__00-49-01(1).JPG","BrendanAltingMLDP2023Images\Q18",2023-01-22 00:49:01,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-22,"QU2110",342934,TRUE,"Q18"
"Imagestoclassify","PS17__CamB__2023-01-22__01-25-41(2).JPG","BrendanAltingMLDP2023Images\PS17\CamB",2023-01-22 01:25:41,"false","true","false","false","false","Quoll","false","false",0,0,2023-01-22,"QU2128",0,TRUE,"PS17"
"Imagestoclassify","PS14__CamB__2023-01-22__05-14-46(1).JPG","BrendanAltingMLDP2023Images\PS14\CamB",2023-01-22 05:14:46,"false","true","false","false","false","Quoll","false","false",0,0,2023-01-22,"QU2127",0,TRUE,"PS14"
"Imagestoclassify","Q22__2022-01-23__08-28-21(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-01-23 08:28:21,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-23,"QU2108",352582,TRUE,"Q22"
"Imagestoclassify","Q35__2023-01-24__08-15-45(1).JPG","BrendanAltingMLDP2023Images\Q35",2023-01-24 08:15:45,"false","false","false","false","false","Quoll","true","false",0,0,2023-01-24,"Unidentifiable",450572,TRUE,"Q35"
"Imagestoclassify","Q30__2023-01-24__23-59-50(1).JPG","BrendanAltingMLDP2023Images\Q30",2023-01-24 23:59:50,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-24,"QU2118",791073,TRUE,"Q30"
"Imagestoclassify","Q30__2023-01-25__00-58-46(1).JPG","BrendanAltingMLDP2023Images\Q30",2023-01-25 00:58:46,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-25,"QU2008",0,TRUE,"Q30"
"Imagestoclassify","Q30__2023-01-25__01-23-19(1).JPG","BrendanAltingMLDP2023Images\Q30",2023-01-25 01:23:19,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-25,"QU2008",1427,TRUE,"Q30"
"Imagestoclassify","Q30__2023-01-25__03-46-01(1).JPG","BrendanAltingMLDP2023Images\Q30",2023-01-25 03:46:01,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-25,"QU2008",8459,TRUE,"Q30"
"Imagestoclassify","Q12__2023-01-25__06-21-22(1).JPG","BrendanAltingMLDP2023Images\Q12",2023-01-25 06:21:22,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-25,"QU2103",1033759,TRUE,"Q12"
"Imagestoclassify","Q6__2023-01-25__07-24-38(1).JPG","BrendanAltingMLDP2023Images\Q6",2023-01-25 07:24:38,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-25,"QU2010",0,TRUE,"Q6"
"Imagestoclassify","Q30__2023-01-25__21-33-00(1).JPG","BrendanAltingMLDP2023Images\Q30",2023-01-25 21:33:00,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-25,"QU2118",77453,TRUE,"Q30"
"Imagestoclassify","Q17__2023-01-25__22-20-59(1).JPG","BrendanAltingMLDP2023Images\Q17",2023-01-25 22:20:59,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-25,"QU2002",1030959,TRUE,"Q17"
"Imagestoclassify","Q22__2022-01-25__23-29-24(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-01-25 23:29:24,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-25,"QU2108",226851,TRUE,"Q22"
"Imagestoclassify","Q17__2023-01-26__01-40-41(1).JPG","BrendanAltingMLDP2023Images\Q17",2023-01-26 01:40:41,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-26,"QU2002",11952,TRUE,"Q17"
"Imagestoclassify","Q24__2023-01-26__23-57-20(1).JPG","BrendanAltingMLDP2023Images\Q24",2023-01-26 23:57:20,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-26,"QU2202",836037,TRUE,"Q24"
"Imagestoclassify","Q17__2023-01-27__03-43-32(1).JPG","BrendanAltingMLDP2023Images\Q17",2023-01-27 03:43:32,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-27,"QU2002",93762,TRUE,"Q17"
"Imagestoclassify","Q22__2022-01-27__06-14-22(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-01-27 06:14:22,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-27,"QU2202",22618,TRUE,"Q22"
"Imagestoclassify","Q30__2023-01-27__07-13-22(1).JPG","BrendanAltingMLDP2023Images\Q30",2023-01-27 07:13:22,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-27,"QU2006",0,TRUE,"Q30"
"Imagestoclassify","Q24__2023-01-27__20-20-16(1).JPG","BrendanAltingMLDP2023Images\Q24",2023-01-27 20:20:16,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-27,"QU2116",0,TRUE,"Q24"
"Imagestoclassify","Q31__2023-01-28__03-08-33(1).JPG","BrendanAltingMLDP2023Images\Q31",2023-01-28 03:08:33,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-28,"Unidentifiable",327166,TRUE,"Q31"
"Imagestoclassify","Q31__2023-01-28__03-08-34(5).JPG","BrendanAltingMLDP2023Images\Q31",2023-01-28 03:08:34,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-28,"QU2008",256778,TRUE,"Q31"
"Imagestoclassify","Q30__2023-01-28__07-08-52(1).JPG","BrendanAltingMLDP2023Images\Q30",2023-01-28 07:08:52,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-28,"QU2118",207187,TRUE,"Q30"
"Imagestoclassify","Q26__2023-01-28__18-02-30(1).JPG","BrendanAltingMLDP2023Images\Q26",2023-01-28 18:02:30,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-28,"QU2005",0,TRUE,"Q26"
"Imagestoclassify","Q12__2023-01-29__02-11-55(1).JPG","BrendanAltingMLDP2023Images\Q12",2023-01-29 02:11:55,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-29,"QU2103",330553,TRUE,"Q12"
"Imagestoclassify","Q15__2023-01-30__01-59-40(1).JPG","BrendanAltingMLDP2023Images\Q15",2023-01-30 01:59:40,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-30,"QM1901",3047246,TRUE,"Q15"
"Imagestoclassify","Q15__2023-01-30__06-05-53(1).JPG","BrendanAltingMLDP2023Images\Q15",2023-01-30 06:05:53,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-30,"QU2105",1307151,TRUE,"Q15"
"Imagestoclassify","Q22__2022-01-30__09-45-59(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-01-30 09:45:59,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-30,"QU2108",382412,TRUE,"Q22"
"Imagestoclassify","Q27__2023-01-30__21-45-05(1).JPG","BrendanAltingMLDP2023Images\Q27",2023-01-30 21:45:05,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-30,"QU2118",225350,TRUE,"Q27"
"Imagestoclassify","Q27__2023-01-30__22-08-39(1).JPG","BrendanAltingMLDP2023Images\Q27",2023-01-30 22:08:39,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-30,"QU2118",1238,TRUE,"Q27"
"Imagestoclassify","Q31__2023-01-31__07-09-33(1).JPG","BrendanAltingMLDP2023Images\Q31",2023-01-31 07:09:33,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-31,"QU2204",0,TRUE,"Q31"
"Imagestoclassify","Q31__2023-01-31__07-09-38(15).JPG","BrendanAltingMLDP2023Images\Q31",2023-01-31 07:09:38,"false","false","false","false","false","Quoll","false","false",0,0,2023-01-31,"Unidentifiable",273664,TRUE,"Q31"
"Imagestoclassify","Q18__2023-02-01__05-54-23(1).JPG","BrendanAltingMLDP2023Images\Q18",2023-02-01 05:54:23,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-01,"QU2111",0,TRUE,"Q18"
"Imagestoclassify","Q17__2023-02-01__08-35-30(1).JPG","BrendanAltingMLDP2023Images\Q17",2023-02-01 08:35:30,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-01,"QU2109",1409931,TRUE,"Q17"
"Imagestoclassify","Q26__2023-02-01__12-28-47(2).JPG","BrendanAltingMLDP2023Images\Q26",2023-02-01 12:28:47,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-01,"QU2117",1276091,TRUE,"Q26"
"Imagestoclassify","Q22__2022-02-01__19-12-25(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-02-01 19:12:25,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-01,"QU2004",1372818,TRUE,"Q22"
"Imagestoclassify","Q22__2022-02-01__22-08-59(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-02-01 22:08:59,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-01,"QU2004",10293,TRUE,"Q22"
"Imagestoclassify","Q22__2022-02-02__03-32-33(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-02-02 03:32:33,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-02,"QU2113",1576319,TRUE,"Q22"
"Imagestoclassify","PS12__CamA__2023-02-03__05-27-02(2).JPG","BrendanAltingMLDP2023Images\PS12\CamA",2023-02-03 05:27:02,"false","true","false","false","false","Quoll","false","false",0,0,2023-02-03,"QU2102",0,TRUE,"PS12"
"Imagestoclassify","PS14__CamA__2023-02-03__07-42-57(1).JPG","BrendanAltingMLDP2023Images\PS14\CamA",2023-02-03 07:42:57,"false","true","false","false","false","Quoll","false","false",0,0,2023-02-03,"QU2011",0,TRUE,"PS14"
"Imagestoclassify","Q31__2023-02-03__19-17-32(1).JPG","BrendanAltingMLDP2023Images\Q31",2023-02-03 19:17:32,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-03,"QU2204",302866,TRUE,"Q31"
"Imagestoclassify","Q33__2023-02-06__02-33-47(1).JPG","BrendanAltingMLDP2023Images\Q33",2023-02-06 02:33:47,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-06,"QU2122",0,TRUE,"Q33"
"Imagestoclassify","Q33__2023-02-06__02-38-41(68).JPG","BrendanAltingMLDP2023Images\Q33",2023-02-06 02:38:41,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-06,"Unidentifiable",502139,TRUE,"Q33"
"Imagestoclassify","Q10__2023-02-06__16-51-30(1).JPG","BrendanAltingMLDP2023Images\Q10",2023-02-06 16:51:30,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-06,"QM1901",658264,TRUE,"Q10"
"Imagestoclassify","Q10__2023-02-06__16-52-31(31).JPG","BrendanAltingMLDP2023Images\Q10",2023-02-06 16:52:31,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-06,"Unidentifiable",51229,TRUE,"Q10"
"Imagestoclassify","PS14__CamA__2023-02-07__04-25-15(1).JPG","BrendanAltingMLDP2023Images\PS14\CamA",2023-02-07 04:25:15,"false","true","false","false","false","Quoll","false","false",0,0,2023-02-07,"QU2126",0,TRUE,"PS14"
"Imagestoclassify","Q17__2023-02-08__06-21-33(1).JPG","BrendanAltingMLDP2023Images\Q17",2023-02-08 06:21:33,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-08,"QU2109",596462,TRUE,"Q17"
"Imagestoclassify","Q8__2023-02-09__04-15-44(1).JPG","BrendanAltingMLDP2023Images\Q8",2023-02-09 04:15:44,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-09,"QU2125",0,TRUE,"Q8"
"Imagestoclassify","Q17__2023-02-09__19-04-38(1).JPG","BrendanAltingMLDP2023Images\Q17",2023-02-09 19:04:38,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-09,"QU2002",1178449,TRUE,"Q17"
"Imagestoclassify","Q12__2023-02-10__05-04-57(1).JPG","BrendanAltingMLDP2023Images\Q12",2023-02-10 05:04:57,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-10,"QU2103",1046714,TRUE,"Q12"
"Imagestoclassify","Q35__2023-02-10__07-54-14(1).JPG","BrendanAltingMLDP2023Images\Q35",2023-02-10 07:54:14,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-10,"QU2121",1846254,TRUE,"Q35"
"Imagestoclassify","Q18__2023-02-11__00-41-06(1).JPG","BrendanAltingMLDP2023Images\Q18",2023-02-11 00:41:06,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-11,"QU2107",1820818,TRUE,"Q18"
"Imagestoclassify","Q17__2023-02-11__03-08-42(1).JPG","BrendanAltingMLDP2023Images\Q17",2023-02-11 03:08:42,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-11,"QU2002",115413,TRUE,"Q17"
"Imagestoclassify","Q22__2022-02-12__06-47-08(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-02-12 06:47:08,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-12,"QU2004",894819,TRUE,"Q22"
"Imagestoclassify","PS2__CamB__2023-02-14__21-37-44(1).JPG","BrendanAltingMLDP2023Images\PS2\CamB",2023-02-14 21:37:44,"false","true","false","false","false","Quoll","true","false",0,0,2023-02-14,"Unidentifiable",708312,TRUE,"PS2"
"Imagestoclassify","Q33__2023-02-15__01-08-52(1).JPG","BrendanAltingMLDP2023Images\Q33",2023-02-15 01:08:52,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-15,"QU2122",772213,TRUE,"Q33"
"Imagestoclassify","Q10__2023-02-15__07-30-56(1).JPG","BrendanAltingMLDP2023Images\Q10",2023-02-15 07:30:56,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-15,"QU2201",0,TRUE,"Q10"
"Imagestoclassify","Q10__2023-02-15__07-31-50(35).JPG","BrendanAltingMLDP2023Images\Q10",2023-02-15 07:31:50,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-15,"Unidentifiable",35594,TRUE,"Q10"
"Imagestoclassify","Q20__2023-02-15__19-40-37(1).JPG","BrendanAltingMLDP2023Images\Q20",2023-02-15 19:40:37,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-15,"QU2106",0,TRUE,"Q20"
"Imagestoclassify","Q18__2023-02-15__23-46-12(1).JPG","BrendanAltingMLDP2023Images\Q18",2023-02-15 23:46:12,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-15,"QU2109",667409,TRUE,"Q18"
"Imagestoclassify","Q15__2023-02-16__00-48-03(1).JPG","BrendanAltingMLDP2023Images\Q15",2023-02-16 00:48:03,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-16,"QU2106",18137,TRUE,"Q15"
"Imagestoclassify","PS17__CamB__2023-02-16__22-35-24(2).JPG","BrendanAltingMLDP2023Images\PS17\CamB",2023-02-16 22:35:24,"false","true","false","false","false","Quoll","true","false",0,0,2023-02-16,"Unidentifiable",140614,TRUE,"PS17"
"Imagestoclassify","Q20__2023-02-17__05-58-28(1).JPG","BrendanAltingMLDP2023Images\Q20",2023-02-17 05:58:28,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-17,"QU2003",0,TRUE,"Q20"
"Imagestoclassify","Q33__2023-02-18__20-22-03(1).JPG","BrendanAltingMLDP2023Images\Q33",2023-02-18 20:22:03,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-18,"QU2124",0,TRUE,"Q33"
"Imagestoclassify","Q22__2022-02-21__19-28-46(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-02-21 19:28:46,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-21,"QU2108",1935742,TRUE,"Q22"
"Imagestoclassify","Q10__2023-02-22__20-38-21(1).JPG","BrendanAltingMLDP2023Images\Q10",2023-02-22 20:38:21,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-22,"QU2103",1092237,TRUE,"Q10"
"Imagestoclassify","Q10__2023-02-22__20-38-22(5).JPG","BrendanAltingMLDP2023Images\Q10",2023-02-22 20:38:22,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-22,"Unidentifiable",511376,TRUE,"Q10"
"Imagestoclassify","Q15__2023-02-22__22-20-36(1).JPG","BrendanAltingMLDP2023Images\Q15",2023-02-22 22:20:36,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-22,"QU2105",2045617,TRUE,"Q15"
"Imagestoclassify","Q32__2023-02-23__08-10-22(1).JPG","BrendanAltingMLDP2023Images\Q32",2023-02-23 08:10:22,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-23,"QU2122",716211,TRUE,"Q32"
"Imagestoclassify","Q17__2023-02-23__22-58-08(1).JPG","BrendanAltingMLDP2023Images\Q17",2023-02-23 22:58:08,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-23,"QU2003",579310,TRUE,"Q17"
"Imagestoclassify","Q13__2023-02-24__01-36-49(1).JPG","BrendanAltingMLDP2023Images\Q13",2023-02-24 01:36:49,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-24,"QU2104",6994222,TRUE,"Q13"
"Imagestoclassify","Q22__2022-02-25__07-25-18(11).JPG","BrendanAltingMLDP2023Images\Q22",2023-02-25 07:25:18,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-25,"QU2004",1125426,TRUE,"Q22"
"Imagestoclassify","Q28__2023-02-25__16-26-15(1).JPG","BrendanAltingMLDP2023Images\Q28",2023-02-25 16:26:15,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-25,"QU2006",2538075,TRUE,"Q28"
"Imagestoclassify","Q22__2022-02-25__20-53-49(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-02-25 20:53:49,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-25,"QU2108",350540,TRUE,"Q22"
"Imagestoclassify","Q29__2023-02-26__10-28-55(1).JPG","BrendanAltingMLDP2023Images\Q29",2023-02-26 10:28:55,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-26,"QU2007",5884979,TRUE,"Q29"
"Imagestoclassify","Q29__2023-02-26__10-31-39(27).JPG","BrendanAltingMLDP2023Images\Q29",2023-02-26 10:31:39,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-26,"Unidentifiable",308568,TRUE,"Q29"
"Imagestoclassify","Q35__2023-02-28__01-28-07(1).JPG","BrendanAltingMLDP2023Images\Q35",2023-02-28 01:28:07,"false","false","false","false","false","Quoll","false","false",0,0,2023-02-28,"QU2009",0,TRUE,"Q35"
"Imagestoclassify","Q32__2023-03-02__01-42-50(1).JPG","BrendanAltingMLDP2023Images\Q32",2023-03-02 01:42:50,"false","false","false","false","false","Quoll","false","false",0,0,2023-03-02,"QU2122",581519,TRUE,"Q32"
"Imagestoclassify","Q32__2023-03-02__01-43-17(19).JPG","BrendanAltingMLDP2023Images\Q32",2023-03-02 01:43:17,"false","false","false","false","false","Quoll","false","false",0,0,2023-03-02,"Unidentifiable",313898,TRUE,"Q32"
"Imagestoclassify","Q10__2023-03-03__17-54-34(1).JPG","BrendanAltingMLDP2023Images\Q10",2023-03-03 17:54:34,"false","false","false","false","false","Quoll","false","false",0,0,2023-03-03,"QU2201",1419394,TRUE,"Q10"
"Imagestoclassify","Q22__2022-03-04__18-18-19(1).JPG","BrendanAltingMLDP2023Images\Q22",2023-03-04 18:18:19,"false","false","false","false","false","Quoll","false","false",0,0,2023-03-04,"QU2113",2645118,TRUE,"Q22"
"Imagestoclassify","Q24__2023-03-04__20-03-11(1).JPG","BrendanAltingMLDP2023Images\Q24",2023-03-04 20:03:11,"false","false","false","false","false","Quoll","false","false",0,0,2023-03-04,"QU2003",766919,TRUE,"Q24"
"Imagestoclassify","Q26__2023-03-06__08-43-35(1).JPG","BrendanAltingMLDP2023Images\Q26",2023-03-06 08:43:35,"false","false","false","false","false","Quoll","false","false",0,0,2023-03-06,"QU2118",2975535,TRUE,"Q26"
